,ano,cod_micror,nome_micro,ranking_idh,idh,ranking_renda,idh_renda,ranking_educacao,idh_educacao,ranking_longev,idh_longevidade,lat,long
0,1991,35001,Jales,1205.695652173913,0.47743478260869565,1713.0434782608695,0.574608695652174,1139.5217391304348,0.26886956521739136,1360.1739130434783,0.7122173913043477,-20.225734949339383,-50.846655161320214
1,1991,35002,Fernandópolis,877.2727272727273,0.5008181818181818,1592.6363636363637,0.5830000000000001,755.3636363636364,0.30272727272727273,1254.4545454545455,0.718090909090909,-20.09685070774751,-50.25580728314751
2,1991,35003,Votuporanga,901.7777777777778,0.49577777777777776,1526.0,0.5854444444444443,684.3333333333334,0.29733333333333334,1683.0,0.701111111111111,-20.287609720080564,-49.857935011158354
3,1991,35004,São José do Rio Preto,769.6206896551724,0.5069310344827586,758.3103448275862,0.6328620689655173,906.8620689655172,0.28675862068965513,970.7586206896551,0.7263448275862067,-20.747164822262835,-49.387042619979574
4,1991,35005,Catanduva,1152.076923076923,0.48115384615384615,535.6153846153846,0.6497692307692309,1568.3076923076924,0.23969230769230768,907.3846153846154,0.7266923076923077,-21.087423165315577,-48.90544375530454
5,1991,35006,Auriflama,1143.7777777777778,0.48488888888888887,1233.6666666666667,0.6018888888888889,1157.7777777777778,0.2796666666666667,1844.888888888889,0.6936666666666665,-20.68655257542289,-50.357238714677806
6,1991,35007,Nhandeara,898.1111111111111,0.5008888888888888,878.5555555555555,0.6235555555555555,1022.0,0.2813333333333333,957.2222222222222,0.7265555555555556,-20.785682091563128,-49.84912412849128
7,1991,35008,Novo Horizonte,1076.3333333333333,0.4855,1237.1666666666667,0.6016666666666667,1263.8333333333333,0.259,609.0,0.7435,-21.4057581126813,-49.353861490519215
8,1991,35009,Barretos,668.6666666666666,0.5153333333333333,646.0,0.6416666666666667,794.3333333333334,0.29133333333333333,769.0,0.735,-20.537651136616667,-48.61516190974029
9,1991,35010,São Joaquim da Barra,714.6666666666666,0.5102222222222221,342.8888888888889,0.6637777777777778,971.7777777777778,0.2776666666666666,979.7777777777778,0.7235555555555556,-20.425783791663733,-48.06410887756407
10,1991,35011,Ituverava,634.0,0.5142000000000001,587.0,0.6406000000000001,797.0,0.292,780.8,0.7303999999999999,-20.23981011861089,-47.80530144057534
11,1991,35012,Franca,1522.5,0.4584,1194.1,0.6069,1808.6,0.225,1140.2,0.7179999999999999,-20.357958685757296,-47.4342412596671
12,1991,35013,Jaboticabal,754.2941176470588,0.5084117647058823,386.6470588235294,0.664470588235294,1044.235294117647,0.2749411764705882,949.0,0.7267058823529411,-21.155584987634374,-48.44885120443689
13,1991,35014,Ribeirão Preto,624.0625,0.525375,280.125,0.6765,894.0,0.29612499999999997,762.1875,0.7360625,-21.2382935965104,-47.814453710240294
14,1991,35015,Batatais,808.6666666666666,0.5008333333333335,640.0,0.6413333333333332,1073.0,0.26866666666666666,713.8333333333334,0.7348333333333333,-21.142893746538167,-47.336745090853775
15,1991,35016,Andradina,715.2727272727273,0.5194545454545454,840.0,0.6271818181818182,792.2727272727273,0.3105454545454545,815.0,0.7308181818181818,-20.858937483458558,-51.308028451134994
16,1991,35017,Araçatuba,601.5714285714286,0.5234285714285714,676.2857142857143,0.6414285714285715,623.5714285714286,0.3165714285714286,1343.5714285714287,0.7117142857142857,-21.095629025409597,-50.54065079922788
17,1991,35018,Birigui,843.8333333333334,0.5018888888888889,1144.2777777777778,0.6068333333333334,830.8888888888889,0.2936666666666668,1178.5,0.7160555555555557,-21.287573674617878,-50.177674346061025
18,1991,35019,Lins,824.25,0.504875,1129.5,0.61025,811.75,0.293875,1066.5,0.7223749999999999,-21.70019063646799,-49.75394932931915
19,1991,35020,Bauru,1028.857142857143,0.4925238095238094,1187.3333333333333,0.6097142857142855,1077.904761904762,0.27971428571428575,1263.0,0.7131428571428572,-22.22329321292618,-49.14281890929554
20,1991,35021,Jaú,608.0,0.5234166666666668,465.4166666666667,0.66,788.5,0.30133333333333334,895.0833333333334,0.7293333333333334,-22.304754092095944,-48.61592361081602
21,1991,35022,Avaré,1397.625,0.46775,899.625,0.6239999999999999,1626.5,0.239,1741.5,0.698,-23.209900198237452,-49.00800890266082
22,1991,35023,Botucatu,1191.4285714285713,0.4837142857142857,749.7142857142857,0.6381428571428572,1452.857142857143,0.254,1190.5714285714287,0.7151428571428572,-22.93941931500903,-48.34057541507896
23,1991,35024,Araraquara,1110.8,0.48606666666666676,418.53333333333336,0.6586666666666668,1538.2666666666667,0.2458666666666667,1042.8666666666666,0.7248666666666665,-21.68010000550743,-48.67231248188738
24,1991,35025,São Carlos,703.5,0.5213333333333333,343.0,0.6713333333333334,966.1666666666666,0.2925,823.1666666666666,0.7341666666666667,-21.99955595399425,-47.89766701940417
25,1991,35026,Rio Claro,607.1666666666666,0.5241666666666668,394.0,0.66,866.8333333333334,0.2956666666666667,537.3333333333334,0.746,-22.31382668012417,-47.780637412967614
26,1991,35027,Limeira,339.5,0.5473750000000001,202.125,0.682125,510.25,0.32475000000000004,507.625,0.74475,-22.517158285387527,-47.358657032626496
27,1991,35028,Piracicaba,482.4166666666667,0.5365833333333333,222.75,0.6925833333333334,717.6666666666666,0.3031666666666667,673.75,0.7404166666666668,-22.743464399862404,-47.75432639118771
28,1991,35029,Pirassununga,486.75,0.53825,325.0,0.6695,633.5,0.32525,903.25,0.7247499999999999,-21.94641942377429,-47.26207998149345
29,1991,35030,São João da Boa Vista,787.7857142857143,0.5103571428571428,587.9285714285714,0.6445,1014.0,0.28235714285714286,684.0714285714286,0.7388571428571428,-21.745732177737615,-46.84019905077056
30,1991,35031,Moji Mirim,624.4285714285714,0.5195714285714286,251.14285714285714,0.6748571428571429,871.1428571428571,0.2902857142857143,989.8571428571429,0.7234285714285714,-22.453517842307004,-47.003854647964594
31,1991,35032,Campinas,447.25,0.5436875000000001,188.375,0.6945624999999999,707.5625,0.31318749999999995,434.6875,0.7484375000000001,-22.817802930663273,-47.17303983053197
32,1991,35033,Amparo,923.25,0.5035,578.125,0.647375,1195.0,0.27699999999999997,846.125,0.7295,-22.692736488746082,-46.71315529406982
33,1991,35034,Dracena,1049.7,0.4911,1508.2,0.5867000000000001,988.8,0.2939,1633.3,0.7024,-21.38980932292343,-51.66124265694786
34,1991,35035,Adamantina,1043.4285714285713,0.49178571428571427,1410.857142857143,0.5917857142857142,1008.0714285714286,0.2895714285714286,1359.5,0.7102142857142857,-21.706114739408626,-50.997687816078276
35,1991,35036,Presidente Prudente,905.2,0.5,1443.8666666666666,0.5918666666666668,804.5,0.2994000000000001,1306.3333333333333,0.7126333333333332,-22.15951232678118,-51.60014152025931
36,1991,35037,Tupã,1072.4285714285713,0.48628571428571427,839.4285714285714,0.6265714285714286,1206.142857142857,0.26571428571428574,1489.2857142857142,0.7054285714285715,-21.908422549296027,-50.56244362660368
37,1991,35038,Marília,1139.7692307692307,0.48553846153846164,1336.4615384615386,0.5975384615384616,1174.2307692307693,0.2761538461538462,1363.7692307692307,0.7099999999999999,-22.239588412690985,-49.93117196876107
38,1991,35039,Assis,1019.8235294117648,0.4931176470588236,1168.7058823529412,0.6078235294117648,1082.1764705882354,0.2785294117647058,1159.1764705882354,0.7188235294117646,-22.644070530230653,-50.554982376993316
39,1991,35040,Ourinhos,1478.388888888889,0.4609999999999999,1368.1666666666667,0.5948333333333333,1637.3333333333333,0.2401111111111111,1501.111111111111,0.7066111111111112,-23.037260331696643,-49.55024191761814
40,1991,35041,Itapeva,2542.0,0.39474999999999993,2043.9166666666667,0.55525,2666.3333333333335,0.17658333333333334,2750.5,0.65875,-23.831751029008498,-49.097392793053025
41,1991,35042,Itapetininga,1981.6,0.4306,798.0,0.6266,2455.2,0.1924,2001.8,0.6885999999999999,-23.5874047519511,-48.14687395611266
42,1991,35043,Tatuí,801.8888888888889,0.5054444444444444,719.5555555555555,0.6406666666666666,911.1111111111111,0.28611111111111115,1226.0,0.7146666666666666,-23.20919369113747,-47.93478346124869
43,1991,35044,Capão Bonito,3138.9,0.359,2713.3,0.5186,3396.9,0.1413,2957.2,0.6506000000000001,-24.436682107357313,-48.82553184406605
44,1991,35045,Piedade,1824.8,0.43739999999999996,915.0,0.6177999999999999,2160.4,0.2,2146.8,0.6832,-23.78340442146321,-47.63994688093342
45,1991,35046,Sorocaba,840.1333333333333,0.5021333333333334,501.06666666666666,0.6542,1045.6666666666667,0.2748666666666667,1301.0666666666666,0.7115333333333334,-23.419356979584336,-47.38480217731661
46,1991,35047,Jundiaí,808.6,0.5102,241.6,0.6804,1252.4,0.2672,564.6,0.7442,-23.153892997282497,-46.99957726059963
47,1991,35048,Bragança Paulista,1374.909090909091,0.46981818181818186,434.3636363636364,0.6626363636363637,1899.3636363636363,0.22218181818181823,1061.1818181818182,0.7214545454545455,-23.07684516092254,-46.65277105554065
48,1991,35049,Campos do Jordão,1272.25,0.4705,697.75,0.63425,1621.75,0.22999999999999998,1206.75,0.7155,-22.80351507165815,-45.73581375893063
49,1991,35050,São José dos Campos,478.5,0.541875,229.375,0.68375,672.0,0.320875,764.25,0.738625,-23.12233558238964,-45.771093914839824
50,1991,35051,Guaratinguetá,765.3636363636364,0.5185454545454545,912.4545454545455,0.6294545454545455,755.3636363636364,0.3172727272727272,1411.6363636363637,0.7084545454545453,-22.68437861168729,-45.08250528070709
51,1991,35052,Bananal,2225.0,0.41419999999999996,2111.4,0.5522,2326.2,0.19119999999999998,2271.8,0.6778,-22.67227610049138,-44.5934760133887
52,1991,35053,Paraibuna/Paraitinga,2209.1428571428573,0.41500000000000004,1820.0,0.5685714285714285,2551.0,0.18057142857142858,1649.4285714285713,0.7052857142857143,-23.223683993586942,-45.288820241147974
53,1991,35054,Caraguatatuba,568.5,0.5155000000000001,242.75,0.67275,769.75,0.28700000000000003,1360.5,0.7102499999999999,-23.70174000146449,-45.36054853878093
54,1991,35055,Registro,1586.75,0.45116666666666666,1325.1666666666667,0.5949166666666666,1768.3333333333333,0.22483333333333336,1767.0833333333333,0.6959999999999998,-24.52553780210545,-47.778939499096275
55,1991,35056,Itanhaém,975.8,0.4892,633.6,0.641,1055.6,0.271,2256.0,0.6792000000000001,-24.2054121867661,-46.93788277175216
56,1991,35057,Osasco,819.75,0.5065000000000001,359.25,0.6842499999999999,1233.125,0.261375,747.625,0.7338749999999999,-23.486765724961188,-46.87716568332121
57,1991,35058,Franco da Rocha,809.75,0.504,248.5,0.68275,1120.75,0.268,1476.25,0.7044999999999999,-23.33245117285751,-46.60433294830976
58,1991,35059,Guarulhos,745.6666666666666,0.508,347.0,0.6706666666666666,1059.6666666666667,0.2713333333333333,978.0,0.7253333333333334,-23.33819233321965,-46.275071624272734
59,1991,35060,Itapecerica da Serra,996.0,0.492625,354.125,0.673875,1367.875,0.25287499999999996,1412.25,0.709375,-23.75944456246486,-46.93071466677127
60,1991,35061,São Paulo,226.75,0.5905,148.25,0.7235,300.125,0.39112500000000006,690.875,0.73675,-23.796893351190477,-46.65434144727847
61,1991,35062,Mogi das Cruzes,838.75,0.501875,541.625,0.646875,932.625,0.28250000000000003,1771.125,0.696375,-23.515251289514335,-46.20498102661074
62,1991,35063,Santos,419.0,0.552,218.16666666666666,0.6911666666666667,492.1666666666667,0.34800000000000003,1486.8333333333333,0.7086666666666667,-23.905947325,-46.27899966733404
63,2000,35001,Jales,876.1739130434783,0.6400434782608696,1739.0869565217392,0.6364347826086955,593.6521739130435,0.5305217391304348,1382.608695652174,0.7787826086956521,-20.225734949339383,-50.846655161320214
64,2000,35002,Fernandópolis,768.3636363636364,0.6479090909090909,1633.6363636363637,0.642090909090909,508.72727272727275,0.541090909090909,1202.0,0.7837272727272727,-20.09685070774751,-50.25580728314751
65,2000,35003,Votuporanga,749.1111111111111,0.6483333333333333,1248.7777777777778,0.6613333333333333,596.5555555555555,0.5318888888888887,1400.111111111111,0.7765555555555557,-20.287609720080564,-49.857935011158354
66,2000,35004,São José do Rio Preto,623.2413793103449,0.6569655172413794,966.4137931034483,0.6757586206896553,586.551724137931,0.5316896551724138,1006.8275862068965,0.7912413793103448,-20.747164822262835,-49.387042619979574
67,2000,35005,Catanduva,966.6923076923077,0.6337692307692309,1264.2307692307693,0.6591538461538461,1004.9230769230769,0.4886153846153846,908.8461538461538,0.793,-21.087423165315577,-48.90544375530454
68,2000,35006,Auriflama,594.0,0.6552222222222223,1292.6666666666667,0.6556666666666667,329.1111111111111,0.5597777777777778,1630.6666666666667,0.7685555555555557,-20.68655257542289,-50.357238714677806
69,2000,35007,Nhandeara,552.7777777777778,0.6651111111111113,1159.111111111111,0.6642222222222222,447.1111111111111,0.5598888888888889,846.0,0.7946666666666666,-20.785682091563128,-49.84912412849128
70,2000,35008,Novo Horizonte,744.3333333333334,0.6473333333333333,1261.6666666666667,0.6575000000000001,630.1666666666666,0.524,1041.0,0.789,-21.4057581126813,-49.353861490519215
71,2000,35009,Barretos,651.3333333333334,0.66,585.3333333333334,0.6960000000000001,777.0,0.522,800.3333333333334,0.7953333333333333,-20.537651136616667,-48.61516190974029
72,2000,35010,São Joaquim da Barra,637.2222222222222,0.6544444444444444,671.0,0.6877777777777777,707.0,0.5162222222222222,956.4444444444445,0.7907777777777779,-20.425783791663733,-48.06410887756407
73,2000,35011,Ituverava,882.6,0.6416000000000001,914.2,0.6761999999999999,914.0,0.5006,1245.6,0.7814000000000001,-20.23981011861089,-47.80530144057534
74,2000,35012,Franca,1409.5,0.6099,1442.9,0.6505,1422.0,0.4551,1584.2,0.7707,-20.357958685757296,-47.4342412596671
75,2000,35013,Jaboticabal,680.7647058823529,0.653,741.8823529411765,0.6884705882352941,756.5882352941177,0.5136470588235293,1048.7058823529412,0.7895294117647061,-21.155584987634374,-48.44885120443689
76,2000,35014,Ribeirão Preto,663.25,0.6575000000000001,530.3125,0.7050625,779.25,0.5151249999999999,1144.875,0.7854374999999999,-21.2382935965104,-47.814453710240294
77,2000,35015,Batatais,634.8333333333334,0.6541666666666667,696.3333333333334,0.6895000000000001,785.0,0.5095000000000001,828.1666666666666,0.7988333333333334,-21.142893746538167,-47.336745090853775
78,2000,35016,Andradina,639.8181818181819,0.6606363636363638,1432.7272727272727,0.6523636363636365,331.09090909090907,0.5723636363636364,1569.2727272727273,0.7736363636363638,-20.858937483458558,-51.308028451134994
79,2000,35017,Araçatuba,499.42857142857144,0.668142857142857,1176.0,0.6701428571428572,283.57142857142856,0.5772857142857143,1468.0,0.7734285714285714,-21.095629025409597,-50.54065079922788
80,2000,35018,Birigui,873.5,0.641,1486.2222222222222,0.6495555555555556,693.7222222222222,0.5222777777777777,1367.7777777777778,0.7784444444444445,-21.287573674617878,-50.177674346061025
81,2000,35019,Lins,934.875,0.6388750000000001,1062.875,0.6708749999999999,878.5,0.5023749999999999,1466.25,0.7745,-21.70019063646799,-49.75394932931915
82,2000,35020,Bauru,949.0952380952381,0.638,1277.0,0.6606190476190477,866.7142857142857,0.507047619047619,1399.4285714285713,0.7778571428571429,-22.22329321292618,-49.14281890929554
83,2000,35021,Jaú,627.75,0.6567500000000001,735.0833333333334,0.6865000000000001,713.25,0.5180833333333333,845.8333333333334,0.7980833333333334,-22.304754092095944,-48.61592361081602
84,2000,35022,Avaré,1322.375,0.6153749999999999,1266.75,0.659875,1392.5,0.4565,1478.375,0.776,-23.209900198237452,-49.00800890266082
85,2000,35023,Botucatu,826.8571428571429,0.6444285714285714,608.5714285714286,0.6952857142857142,1010.2857142857143,0.49242857142857144,1125.4285714285713,0.7842857142857144,-22.93941931500903,-48.34057541507896
86,2000,35024,Araraquara,840.6,0.645,1036.6,0.6710666666666666,813.2666666666667,0.5144,1233.0,0.7811333333333332,-21.68010000550743,-48.67231248188738
87,2000,35025,São Carlos,475.8333333333333,0.6733333333333333,610.0,0.6973333333333334,462.5,0.5545,945.3333333333334,0.7913333333333333,-21.99955595399425,-47.89766701940417
88,2000,35026,Rio Claro,396.8333333333333,0.6733333333333335,355.1666666666667,0.7120000000000001,507.8333333333333,0.5408333333333334,911.6666666666666,0.7948333333333334,-22.31382668012417,-47.780637412967614
89,2000,35027,Limeira,476.375,0.6718750000000001,384.75,0.7097500000000001,618.5,0.5308749999999999,684.375,0.8071250000000001,-22.517158285387527,-47.358657032626496
90,2000,35028,Piracicaba,584.8333333333334,0.67225,473.9166666666667,0.7173333333333334,718.8333333333334,0.5291666666666668,752.8333333333334,0.8038333333333334,-22.743464399862404,-47.75432639118771
91,2000,35029,Pirassununga,492.75,0.66925,381.25,0.70775,605.25,0.5375,954.25,0.79125,-21.94641942377429,-47.26207998149345
92,2000,35030,São João da Boa Vista,721.7142857142857,0.6535,765.7142857142857,0.6850714285714287,828.6428571428571,0.5106428571428571,727.7857142857143,0.8004285714285715,-21.745732177737615,-46.84019905077056
